date,coal_price_usd,nickel_price_usd,usd_idr,coal_price_idr,nickel_price_idr,year,month,month_name
1992-01-01,39.5,7531.13671875,1998.23,78930.085,15048943.325507812,1992,1,Jan
1992-02-01,39.5,7888.0,2006.63,79261.88500000001,15828297.440000001,1992,2,Feb
1992-03-01,39.5,7430.455078125,2014.83,79585.785,14971103.805058593,1992,3,Mar
1992-04-01,39.5,7417.951171875,2019.61,79774.595,14981368.366230467,1992,4,Apr
1992-05-01,39.5,7333.947265625,2024.52,79968.54,14847722.918203125,1992,5,May
1992-06-01,39.5,7202.36328125,2030.08,80188.16,14621373.65,1992,6,Jun
1992-07-01,39.5,7516.173828125,2033.38,80318.51000000001,15283237.538632814,1992,7,Jul
1992-08-01,39.5,7279.75,2033.92,80339.84,14806429.120000001,1992,8,Aug
1992-09-01,39.5,6918.572265625,2037.72,80489.94,14098113.077109376,1992,9,Sep
1992-10-01,37.25,6322.5,2045.33,76188.5425,12931598.924999999,1992,10,Oct
1992-11-01,35.0,5593.71484375,2054.8,71918.0,11493965.2609375,1992,11,Nov
1992-12-01,35.0,5751.1904296875,2060.0,72100.0,11847452.28515625,1992,12,Dec
1993-01-01,35.0,5948.10009765625,2063.5,72222.5,12273904.551513672,1993,1,Jan
1993-02-01,31.0,6050.75,2062.15,63926.65,12477554.1125,1993,2,Feb
1993-03-01,31.0,5974.9130859375,2066.31818181818,64055.86363636359,12346071.544256028,1993,3,Mar
1993-04-01,31.0,5987.5,2070.90476190476,64198.04761904756,12399542.261904752,1993,4,Apr
1993-05-01,31.0,5777.78955078125,2080.07894736842,64482.44736842102,12018258.406905318,1993,5,May
1993-06-01,31.0,5544.318359375,2085.28571428571,64643.857142857014,11561487.870256674,1993,6,Jun
1993-07-01,31.0,5051.181640625,2093.05882352941,64884.823529411704,10572420.302159917,1993,7,Jul
1993-08-01,31.0,4740.47607421875,2096.6,64994.6,9938882.137207031,1993,8,Aug
1993-09-01,31.0,4376.04541015625,2103.49000245,65208.19007594999,9204967.770530881,1993,9,Sep
1993-10-01,31.0,4464.85693359375,2104.45263673684,65238.03173884204,9396079.946554128,1993,10,Oct
1993-11-01,31.0,4642.27294921875,2099.09090909091,65071.818181818206,9744552.945223726,1993,11,Nov
1993-12-01,31.0,5139.7998046875,2103.42105263158,65206.05263157898,10811163.115491372,1993,12,Dec
1994-01-01,31.0,5584.0478515625,2109.71428571429,65401.142857142986,11780745.524553595,1994,1,Jan
1994-02-01,31.0,5830.10009765625,2122.61111111111,65800.94444444441,12375035.246175123,1994,2,Feb
1994-03-01,29.5,5590.4345703125,2148.345459,63376.1910405,12010184.722967476,1994,3,Mar
1994-04-01,29.5,5400.26318359375,2156.92857142857,63629.39285714282,11647981.95392717,1994,4,Apr
1994-05-01,31.4,6082.85693359375,2160.70454545455,67846.12272727287,13143256.62576574,1994,5,May
1994-06-01,33.6,6287.04541015625,2166.34090909091,72789.05454545458,13619883.669333722,1994,6,Jun
1994-07-01,33.1,6230.5712890625,2166.73332866667,71718.87317886678,13499986.468645375,1994,7,Jul
1994-08-01,33.1,5856.13623046875,2163.67608908696,71617.67854877838,12670781.936301077,1994,8,Aug
1994-09-01,33.1,6370.681640625,2174.91136586364,71989.56621008649,13855667.908494135,1994,9,Sep
1994-10-01,33.1,6735.85693359375,2172.42105263158,71907.1368421053,14633117.410053462,1994,10,Oct
1994-11-01,33.1,7474.54541015625,2174.56590686364,71978.13151718648,16253891.618229885,1994,11,Nov
1994-12-01,36.1,8540.650390625,2188.22619047619,78994.96547619045,18688874.86846633,1994,12,Dec
1995-01-01,37.1,9596.1904296875,2209.41477272727,81969.28806818172,21201964.89725561,1995,1,Jan
1995-02-01,37.6,8431.25,2217.6642456,83384.17563456,18697681.670715,1995,2,Feb
1995-03-01,38.35,7522.39111328125,2225.078263,85331.75138605,16737908.951946478,1995,3,Mar
1995-04-01,37.1,7405.0,2229.0475098,82697.66261358,16506096.810069,1995,4,Apr
1995-05-01,38.77,7262.380859375,2228.906526,86414.70601302001,16187168.091758428,1995,5,May
1995-06-01,40.77,7877.27294921875,2226.89772727273,90790.62034090921,17541881.22772219,1995,6,Jun
1995-07-01,41.05,8618.0,2229.59523809524,91524.8845238096,19214651.761904776,1995,7,Jul
1995-08-01,40.88,8931.818359375,2250.73369565217,92009.99347826072,20103144.544889994,1995,8,Aug
1995-09-01,40.93,8397.25,2271.14047385714,92957.77959497274,19071334.34409687,1995,9,Sep
1995-10-01,40.97,8068.86376953125,2265.79545454545,92829.63977272708,18282394.852350373,1995,10,Oct
1995-11-01,39.59,8498.095703125,2281.51817736364,90325.30464182651,19388559.81965553,1995,11,Nov
1995-12-01,39.35,8074.21044921875,2286.1,89958.035,18458452.507958982,1995,12,Dec
1996-01-01,39.37,7870.71435546875,2289.56818181818,90140.29931818174,18020537.156460837,1996,1,Jan
1996-02-01,39.28,8198.5,2300.21428571429,90352.4171428573,18858306.821428604,1996,2,Feb
1996-03-01,39.01,8046.39990234375,2330.2380952381,90902.58809523827,18750027.581961535,1996,3,Mar
1996-04-01,39.33,8047.0,2329.39772727273,91615.21261363648,18744663.51136366,1996,4,Apr
1996-05-01,38.2,8042.85693359375,2329.40760869565,88983.37065217385,18735092.13676385,1996,5,May
1996-06-01,38.2,7713.15771484375,2329.61875,88991.43625000001,17968716.834207155,1996,6,Jun
1996-07-01,38.4,7202.60888671875,2331.1847826087,89517.49565217408,16790612.23180094,1996,7,Jul
1996-08-01,38.35,7037.619140625,2341.52272727273,89797.39659090921,16478745.163663018,1996,8,Aug
1996-09-01,38.1,7329.8095703125,2328.83333333333,88728.54999999987,17069904.8543294,1996,9,Sep
1996-10-01,37.6,7028.69580078125,2323.5913086087,87367.03320368711,16331816.473549778,1996,10,Oct
1996-11-01,35.7,6960.71435546875,2336.87856909524,83426.56491670008,16266344.202888507,1996,11,Nov
1996-12-01,35.35,6571.0478515625,2354.64546345455,83236.71713311833,15472488.013824407,1996,12,Dec
1997-01-01,35.23,7069.13623046875,2369.37727495455,83473.1613966488,16749450.738030527,1997,1,Jan
1997-02-01,34.6,7736.5791015625,2382.54700925,82436.12652005,18432763.400253788,1997,2,Feb
1997-03-01,34.5,7893.21044921875,2399.58333333333,82785.62499999988,18940416.2404378,1997,3,Mar
1997-04-01,35.4,7313.13623046875,2412.48070186364,85401.81684597286,17642800.026105665,1997,4,Apr
1997-05-01,35.73,7476.0,2435.39204545455,87016.55778409107,18206990.931818217,1997,5,May
1997-06-01,34.5,7060.0,2429.36547852381,83813.10900907144,17151320.2783781,1997,6,Jun
1997-07-01,35.0,6832.7392578125,2501.75978686957,87561.59254043494,17093872.309360344,1997,7,Jul
1997-08-01,36.93,6764.4501953125,2725.34523809524,100646.9996428572,18435462.128127337,1997,8,Aug
1997-09-01,37.15,6498.28564453125,2998.88636363636,111408.62840909077,19487620.20639868,1997,9,Sep
1997-10-01,37.15,6373.47802734375,3582.13043478261,133076.14565217396,22830629.617166277,1997,10,Oct
1997-11-01,33.6,6137.25,3460.175,116261.88,21235959.01875,1997,11,Nov
1997-12-01,31.4,5942.380859375,4905.02173913043,154017.6826086955,29147507.297426943,1997,12,Dec
1998-01-01,31.4,5489.0,9745.2380952381,306000.4761904763,53491611.90476193,1998,1,Jan
1998-02-01,33.44,5367.25,9140.0,305641.6,49056665.0,1998,2,Feb
1998-03-01,31.88,5397.04541015625,9717.72727272727,309801.1454545454,52447015.37442293,1998,3,Mar
1998-04-01,31.18,5391.0,8190.19047619048,255370.13904761916,44153316.85714287,1998,4,Apr
1998-05-01,30.28,5016.84228515625,10315.625,312357.125,51751863.69781494,1998,5,May
1998-06-01,30.0,4456.90478515625,13736.3636363636,412090.909090908,61221664.821555234,1998,6,Jun
1998-07-01,30.0,4332.619140625,14280.3043478261,428409.130434783,61871119.95134177,1998,7,Jul
1998-08-01,26.2,4078.0,12332.2619047619,323105.2619047618,50290964.04761902,1998,8,Aug
1998-09-01,27.09,4100.9091796875,11174.4090909091,302714.7422727275,45825236.81849258,1998,9,Sep
1998-10-01,27.1,3870.45458984375,8743.18181818182,236940.22727272732,33840088.19802025,1998,10,Oct
1998-11-01,26.1,4117.25,7945.2380952381,207370.7142857144,32712531.547619067,1998,11,Nov
1998-12-01,26.1,3865.76318359375,7670.22727272727,200192.93181818177,29651282.200705778,1998,12,Dec
1999-01-01,26.1,4264.0,8430.0,220023.0,35945520.0,1999,1,Jan
1999-02-01,26.1,4623.25,8761.9,228685.59,40508454.175,1999,2,Feb
1999-03-01,26.1,5002.95454545455,8892.41478430435,232092.02587034355,44488346.96520269,1999,3,Mar
1999-04-01,26.1,5054.75,8622.475,225046.59750000003,43584455.50625,1999,4,Apr
1999-05-01,26.1,5395.78947368421,7972.61904761905,208085.35714285722,43018573.9348371,1999,5,May
1999-06-01,26.1,5194.77272727273,7348.06818181818,191784.5795454545,38171544.189049594,1999,6,Jun
1999-07-01,26.1,5696.36363636364,6760.56818181818,176450.8295454545,38510654.75206613,1999,7,Jul
1999-08-01,26.1,6431.42857142857,7428.52272727273,193884.44318181826,47776013.31168831,1999,8,Aug
1999-09-01,26.1,7029.09090909091,8278.40909090909,216066.47727272726,58189690.08264463,1999,9,Sep
1999-10-01,25.6,7317.61904761905,7538.33333333333,192981.33333333326,55162651.58730159,1999,10,Oct
1999-11-01,25.1,7946.81818181818,7005.88095238095,175847.61190476184,55674462.1320346,1999,11,Nov
1999-12-01,25.1,8073.23529411765,7148.09523809524,179417.19047619053,57708254.7619048,1999,12,Dec
2000-01-01,25.1,8315.25,7214.0,181071.40000000002,59986213.5,2000,1,Jan
2000-02-01,25.1,9583.75,7407.14762371429,185919.4053552287,70988251.03877182,2000,2,Feb
2000-03-01,25.1,10255.4,7455.78260869565,187140.14347826084,76462032.96521737,2000,3,Mar
2000-04-01,25.1,9746.5,7794.95,195653.245,75973480.175,2000,4,Apr
2000-05-01,25.6,10122.9130434783,8339.52173913043,213491.75652173904,84420253.38941427,2000,5,May
2000-06-01,25.6,8384.31818181818,8602.52272727273,220224.5818181819,72126287.71177687,2000,6,Jun
2000-07-01,25.6,8174.80952380952,9133.35714285714,233813.94285714277,74663454.95578225,2000,7,Jul
2000-08-01,25.6,8038.4347826087,8438.89130434783,216035.61739130446,67835477.3875237,2000,8,Aug
2000-09-01,27.15,8624.80952380952,8629.625,234294.31874999998,74428871.88690472,2000,9,Sep
2000-10-01,27.15,7650.63636363636,8929.09090909091,242424.8181818182,68313227.60330576,2000,10,Oct
2000-11-01,27.15,7350.59090909091,9341.81818181818,253630.3636363636,68667883.8016529,2000,11,Nov
2000-12-01,30.75,7318.8,9447.65,290515.2375,69145460.82,2000,12,Dec
2001-01-01,32.1,6975.90909090909,9478.88636363636,304272.2522727272,66123849.55578509,2001,1,Jan
2001-02-01,32.1,6546.8,9626.375,309006.6375,63021951.85,2001,2,Feb
2001-03-01,32.6,6165.18181818182,10197.2954545455,332431.8318181833,62868180.53099203,2001,3,Mar
2001-04-01,33.5,6363.11111111111,11106.375,372063.5625,70671098.16666666,2001,4,Apr
2001-05-01,33.8,7086.47619047619,11272.9130434783,381024.46086956654,79885229.87991746,2001,5,May
2001-06-01,33.9,6674.33333333333,11305.8571428571,383268.55714285566,75459059.19047587,2001,6,Jun
2001-07-01,34.0,5962.54545454546,10883.3181818182,370032.8181818188,64892279.35537207,2001,7,Jul
2001-08-01,33.8,5525.63636363636,8967.86956521739,303113.99130434776,49553186.17391301,2001,8,Aug
2001-09-01,32.8,5057.65,9287.6,304633.27999999997,46973430.14,2001,9,Sep
2001-10-01,32.4,4830.78260869565,10079.3260869565,326570.1652173906,48691033.16824184,2001,10,Oct
2001-11-01,29.4,5131.31818181818,10566.1818181818,310645.7454545449,54218440.87603295,2001,11,Nov
2001-12-01,27.35,5315.82352941176,10263.6944444444,280712.0430555543,54559988.4264703,2001,12,Dec
2002-01-01,29.1,6061.36363636364,10389.0227272727,302320.5613636356,62971644.57644615,2002,1,Jan
2002-02-01,29.85,6039.95,10223.2,305162.52,61747616.84,2002,2,Feb
2002-03-01,29.55,6543.2,9907.40476190476,292763.81071428565,64826130.83809522,2002,3,Mar
2002-04-01,28.84,6956.80952380952,9495.29545454545,273844.3209090908,66056961.84956703,2002,4,Apr
2002-05-01,28.63,6771.18181818182,9113.9347826087,260931.95282608707,61712109.492094904,2002,5,May
2002-06-01,26.65,7147.61111111111,8695.325,231730.41125,62150801.58472222,2002,6,Jun
2002-07-01,24.9,7137.69565217391,8975.82608695652,223498.06956521733,64066714.835538715,2002,7,Jul
2002-08-01,24.0,6736.85714285714,8928.54545454545,214285.09090909082,60150335.22077917,2002,8,Aug
2002-09-01,24.45,6664.95238095238,8958.40476190476,219032.99642857138,59707341.147392265,2002,9,Sep
2002-10-01,26.25,6818.91304347826,9147.69565217391,240127.01086956516,62377341.200378045,2002,10,Oct
2002-11-01,26.25,7314.80952380952,9067.52380952381,238022.5,66327209.51927434,2002,11,Nov
2002-12-01,26.25,7206.33333333333,8922.52631578947,234216.3157894736,64298698.80701749,2002,12,Dec
2003-01-01,26.6785714285714,8032.806818181818,8891.04545454545,237200.39123376587,71420050.54803716,2003,1,Jan
2003-02-01,26.9464285714286,8607.9,8897.275,239749.7852678574,76586853.4725,2003,2,Feb
2003-03-01,26.1428571428571,8339.619047619048,8924.11904761905,233301.96938775477,74423753.19274378,2003,3,Mar
2003-04-01,25.125,7930.525,8798.95454545455,221073.73295454556,69780328.99659094,2003,4,Apr
2003-05-01,24.9642857142857,8347.725,8460.68181818182,211214.8782467532,70627445.13068183,2003,5,May
2003-06-01,25.8214285714286,8839.02380952381,8214.0,212097.21428571452,72603741.57142857,2003,6,Jun
2003-07-01,26.0892857142857,8831.7,8333.39130434783,217412.2267080745,73598011.98260874,2003,7,Jul
2003-08-01,27.1339285714286,9359.875,8503.90476190476,230744.3443877553,79595485.58333331,2003,8,Aug
2003-09-01,28.6071428571429,9995.772727272728,8451.68181818182,241778.46915584456,84481090.61776862,2003,9,Sep
2003-10-01,29.4642857142857,11040.28260869565,8433.82608695652,248496.66149068307,93111823.47258976,2003,10,Oct
2003-11-01,32.0491071428571,12052.375,8492.3,272170.6325892854,102352384.21249999,2003,11,Nov
2003-12-01,36.4285714285714,14185.20952380952,8483.52380952381,309042.65306122426,120340562.73832196,2003,12,Dec
2004-01-01,40.4464285714286,15089.33333333333,8381.19047619048,338989.2219387759,126466576.82539687,2004,1,Jan
2004-02-01,44.7321428571429,15099.35,8431.0,377136.69642857177,127302619.85000001,2004,2,Feb
2004-03-01,52.4330357142857,13786.54347826087,8579.73913043478,449861.7682453414,118284946.55387521,2004,3,Mar
2004-04-01,57.0535714285714,12725.9,8613.54545454545,491433.5308441554,109615118.09999995,2004,4,Apr
2004-05-01,60.46875,11228.60526315789,9001.47619047619,544308.0133928572,101074022.92857139,2004,5,May
2004-06-01,63.8035714285714,13599.36363636364,9383.72727272727,598715.3133116879,127612719.44628099,2004,6,Jun
2004-07-01,65.7589285714286,15020.06818181818,9030.95454545455,593865.8948863641,135645553.01962814,2004,7,Jul
2004-08-01,63.4821428571429,13639.61904761905,9240.63636363636,586615.3977272729,126038759.75757574,2004,8,Aug
2004-09-01,59.3303571428571,13430.36363636364,9174.13636363636,544304.7869318177,123211987.41322313,2004,9,Sep
2004-10-01,60.6696428571429,14378.476190476193,9095.38095238095,551813.5140306125,130777718.46712017,2004,10,Oct
2004-11-01,56.5982142857143,14089.51227272727,9023.59090909091,510719.1318993508,127137994.8577066,2004,11,Nov
2004-12-01,55.9821428571429,13764.976190476193,9222.82608695652,516313.5675465841,126951981.4958592,2004,12,Dec
2005-01-01,56.8339285714286,14563.75,9197.38095238095,522723.2920918369,133948356.84523807,2005,1,Jan
2005-02-01,53.4616071428571,15415.6,9229.8,493439.9416071424,142282904.88,2005,2,Feb
2005-03-01,54.5625,16239.90476190476,9372.69565217391,511397.70652173896,152211684.75362313,2005,3,Mar
2005-04-01,54.9107142857143,16138.33333333333,9550.33333333333,524415.625,154126462.7777777,2005,4,Apr
2005-05-01,54.9776785714286,17002.25,9474.90909090909,520908.5064935067,161094773.09090906,2005,5,May
2005-06-01,54.6428571428571,16113.18181818182,9627.52272727273,526075.3490259738,155130024.1632232,2005,6,Jun
2005-07-01,54.5357142857143,14587.59523809524,9810.28571428571,535010.9387755101,143108477.170068,2005,7,Jul
2005-08-01,50.6907467532467,14962.0,9967.52173913043,505261.1202357418,149134060.2608695,2005,8,Aug
2005-09-01,48.3214285714286,14154.54545454545,10216.5909090909,493680.2678571427,144611200.41322297,2005,9,Sep
2005-10-01,44.5280612244898,12431.11904761905,10080.7619047619,448876.7832847422,125315151.32879813,2005,10,Oct
2005-11-01,40.6412337662338,12235.04545454545,10041.3636363636,408093.4068772126,122856540.51652843,2005,11,Nov
2005-12-01,41.6892857142857,13490.45,9846.27272727273,410484.0769480519,132830649.9136364,2005,12,Dec
2006-01-01,45.6428571428572,14660.80952380952,9475.5,432488.8928571434,138918500.6428571,2006,1,Jan
2006-02-01,50.9196428571429,14974.5,9254.5,471235.8348214289,138581510.25,2006,2,Feb
2006-03-01,53.2127329192547,14925.47826086957,9158.13043478261,487329.1488657849,136689476.71455583,2006,3,Mar
2006-04-01,56.4702380952381,18028.888888888887,8929.45,504248.1675595239,160988061.8888889,2006,4,Apr
2006-05-01,56.7219387755102,21131.33333333333,9019.60869565217,511609.69221384183,190596357.88405785,2006,5,May
2006-06-01,54.9107142857143,20585.90909090909,9366.13636363636,514301.2378246753,192810431.71487594,2006,6,Jun
2006-07-01,56.9540816326531,26185.714285714286,9129.28571428571,519950.0838192421,239056867.34693867,2006,7,Jul
2006-08-01,55.6339285714286,30468.86363636364,9092.60869565217,505857.5427018634,277041454.44664025,2006,8,Aug
2006-09-01,51.8877551020408,29702.61904761905,9151.09523809524,474829.78862973757,271811495.72562367,2006,9,Sep
2006-10-01,47.6907467532468,32551.13636363636,9171.95454545455,437417.3614595638,298557543.1301654,2006,10,Oct
2006-11-01,48.2142857142857,31891.59090909091,9137.77272727273,440571.18506493507,291418109.6384299,2006,11,Nov
2006-12-01,54.5103383458647,34400.52631578947,9082.28571428571,495078.46723952756,312435408.7218044,2006,12,Dec
2007-01-01,55.762987012987,36821.59090909091,9072.69565217391,505920.6098249573,334071087.7470355,2007,1,Jan
2007-02-01,56.00625,41078.25,9067.95,507861.87468750007,372495517.08750004,2007,2,Feb
2007-03-01,56.924512987013,46125.22727272727,9168.36363636364,521904.6348878398,422892856.44628114,2007,3,Mar
2007-04-01,58.0516917293233,49956.578947368405,9093.0,527864.0328947367,454255172.3684209,2007,4,Apr
2007-05-01,58.4566326530612,51783.33333333333,8834.47826086957,516433.8503771074,457478732.6086958,2007,5,May
2007-06-01,63.1505102040817,41551.66666666667,8982.90476190476,567275.0188289606,373254664.36507934,2007,6,Jun
2007-07-01,72.7938311688312,33400.22727272727,9067.45454545455,660054.7553128696,302855042.60330594,2007,7,Jul
2007-08-01,74.8344155844156,27649.63636363636,9362.82608695652,700661.618435912,258878736.64031613,2007,8,Aug
2007-09-01,73.5535714285715,29548.4,9302.65,684243.1312500007,274878423.26,2007,9,Sep
2007-10-01,79.5093167701863,31156.0,9097.69565217391,723351.5654874421,283447805.7391304,2007,10,Oct
2007-11-01,93.1168831168831,30505.63636363636,9270.27272727273,863218.9020070839,282795568.8099174,2007,11,Nov
2007-12-01,98.9097744360902,26053.55555555556,9352.6,925063.5563909772,243668483.68888894,2007,12,Dec
2008-01-01,98.4862012987013,27774.772727272728,9405.97826086957,926359.0684112088,261248908.47332028,2008,1,Jan
2008-02-01,141.887755102041,28064.952380952385,9190.2619047619,1303985.6304664733,257924262.72562346,2008,2,Feb
2008-03-01,137.763157894737,31093.05263157895,9169.33333333333,1263196.3157894746,285102563.9298245,2008,3,Mar
2008-04-01,131.737012987013,28776.81818181818,9204.43181818182,1212564.3539698941,264874260.89876035,2008,4,Apr
2008-05-01,143.075892857143,25656.5,9272.63636363636,1326690.726866884,237903394.86363629,2008,5,May
2008-06-01,166.989795918367,22562.57142857143,9285.95238095238,1550659.293002912,209514963.87755102,2008,6,Jun
2008-07-01,195.186335403727,20106.95652173913,9158.54347826087,1787622.5391574427,184150435.51984876,2008,7,Jul
2008-08-01,173.303571428571,19111.8,9148.45238095238,1585459.4706632611,174843392.21428567,2008,8,Aug
2008-09-01,164.498376623377,17781.86363636364,9346.11363636364,1537420.5209194256,166191318.21177694,2008,9,Sep
2008-10-01,119.366459627329,12144.86956521739,9950.41304347826,1187745.5768295955,120846468.53308126,2008,10,Oct
2008-11-01,101.382321428571,10776.5,11574.125,1173411.6610044593,124728558.0625,2008,11,Nov
2008-12-01,82.6086734693877,9846.928571428572,11260.25,930194.3154336729,110878877.44642858,2008,12,Dec
2009-01-01,85.5617346938775,11562.95238095238,11127.0,952045.4219387749,128660971.14285713,2009,1,Jan
2009-02-01,80.8226785714285,10410.75,11808.0,954354.1885714277,122930136.0,2009,2,Feb
2009-03-01,65.4521103896103,9710.727272727272,11808.4090909091,772885.2953438602,114668240.20661165,2009,3,Mar
2009-04-01,66.2705357142857,11331.6,11012.0454545455,729774.1515827951,124784094.27272779,2009,4,Apr
2009-05-01,67.0150375939849,12720.07894736842,10351.9047619048,693733.2867884014,131677045.82706814,2009,5,May
2009-06-01,75.8133116883116,14944.36363636364,10170.2272727273,771038.610168242,151987574.6280996,2009,6,Jun
2009-07-01,77.6203416149068,16017.39130434783,10088.2608695652,783054.2549959476,161587621.9281661,2009,7,Jul
2009-08-01,77.8821428571428,19375.925,9958.57142857143,775594.8826530607,192956533.10714287,2009,8,Aug
2009-09-01,73.1493506493506,17404.63636363636,9840.90909090909,719856.109799291,171277444.214876,2009,9,Sep
2009-10-01,75.7037337662337,18489.477272727272,9471.0,716990.0624999993,175113839.25,2009,10,Oct
